2023-12-04_00-52-36: config: {'n_epochs': 10, 'batch_size': 32, 'h': 224, 'w': 224, 'lr': 0.001, 'optimizer': 'sgd', 'momentum': 0.9, 'weight_decay': 0, 'device': 'cuda:1', 'n_gpus': 1, 'kernel_size': 3, 'model': 'CNN', 'use_pooling': True, 'num_kernel_conv_list': [32, 64, 64]}
2023-12-04_00-52-36: conv1.weight: torch.Size([32, 3, 3, 3])
2023-12-04_00-52-36: conv1.bias: torch.Size([32])
2023-12-04_00-52-36: conv_layers.0.weight: torch.Size([64, 32, 3, 3])
2023-12-04_00-52-36: conv_layers.0.bias: torch.Size([64])
2023-12-04_00-52-36: conv_layers.3.weight: torch.Size([64, 64, 3, 3])
2023-12-04_00-52-36: conv_layers.3.bias: torch.Size([64])
2023-12-04_00-52-36: linear.weight: torch.Size([2, 200704])
2023-12-04_00-52-36: linear.bias: torch.Size([2])
2023-12-04_00-52-36: 
Total parameters: 457,730;	Trainable: 457,730
2023-12-04_00-53-33: Epoch: 1 | Train loss: 0.4924711894143272 | Train acc: {'40X': 78.68, '100X': 80.87, '200X': 83.1, '400X': 81.18, 'avg_acc': 80.96, 'all_acc': 80.95} | Valid loss: 0.36132486432790756 | Valid acc: {'40X': 82.96, '100X': 85.37, '200X': 85.32, '400X': 84.34, 'avg_acc': 84.5, 'all_acc': 84.51}| Runtime: 1.0 mins
2023-12-04_00-54-32: Epoch: 2 | Train loss: 0.33501116392781605 | Train acc: {'40X': 85.21, '100X': 85.15, '200X': 87.96, '400X': 85.58, 'avg_acc': 85.98, 'all_acc': 85.98} | Valid loss: 0.35645725518465043 | Valid acc: {'40X': 84.21, '100X': 83.93, '200X': 87.56, '400X': 82.42, 'avg_acc': 84.53, 'all_acc': 84.58}| Runtime: 1.0 mins
2023-12-04_00-55-26: Epoch: 3 | Train loss: 0.29847283243528894 | Train acc: {'40X': 86.67, '100X': 86.05, '200X': 88.89, '400X': 87.52, 'avg_acc': 87.28, 'all_acc': 87.27} | Valid loss: 0.3355568784475327 | Valid acc: {'40X': 86.22, '100X': 86.81, '200X': 88.06, '400X': 82.97, 'avg_acc': 86.02, 'all_acc': 86.09}| Runtime: 0.9 mins
2023-12-04_00-56-20: Epoch: 4 | Train loss: 0.2319504477687784 | Train acc: {'40X': 90.38, '100X': 90.78, '200X': 90.87, '400X': 90.62, 'avg_acc': 90.66, 'all_acc': 90.67} | Valid loss: 0.3393381121754646 | Valid acc: {'40X': 83.21, '100X': 83.93, '200X': 86.82, '400X': 81.87, 'avg_acc': 83.96, 'all_acc': 84.01}| Runtime: 0.9 mins
2023-12-04_00-57-16: Epoch: 5 | Train loss: 0.17756475211196654 | Train acc: {'40X': 91.03, '100X': 93.57, '200X': 94.53, '400X': 92.58, 'avg_acc': 92.93, 'all_acc': 92.95} | Valid loss: 0.32982337325811384 | Valid acc: {'40X': 88.22, '100X': 84.89, '200X': 87.56, '400X': 81.32, 'avg_acc': 85.5, 'all_acc': 85.59}| Runtime: 0.9 mins
2023-12-04_00-58-14: Epoch: 6 | Train loss: 0.1111896453878364 | Train acc: {'40X': 95.89, '100X': 95.99, '200X': 96.93, '400X': 96.52, 'avg_acc': 96.33, 'all_acc': 96.33} | Valid loss: 0.37619509905576703 | Valid acc: {'40X': 86.47, '100X': 84.65, '200X': 87.06, '400X': 82.14, 'avg_acc': 85.08, 'all_acc': 85.15}| Runtime: 1.0 mins
2023-12-04_00-59-12: Epoch: 7 | Train loss: 0.06308005277910647 | Train acc: {'40X': 97.49, '100X': 98.88, '200X': 98.84, '400X': 98.26, 'avg_acc': 98.37, 'all_acc': 98.37} | Valid loss: 0.5145555394887924 | Valid acc: {'40X': 85.71, '100X': 83.45, '200X': 87.31, '400X': 80.49, 'avg_acc': 84.24, 'all_acc': 84.32}| Runtime: 1.0 mins
2023-12-04_01-00-11: Epoch: 8 | Train loss: 0.042474750627612544 | Train acc: {'40X': 98.32, '100X': 99.36, '200X': 99.17, '400X': 98.35, 'avg_acc': 98.8, 'all_acc': 98.82} | Valid loss: 0.5631481277942657 | Valid acc: {'40X': 88.22, '100X': 83.45, '200X': 85.57, '400X': 81.32, 'avg_acc': 84.64, 'all_acc': 84.7}| Runtime: 1.0 mins
2023-12-04_01-01-11: Epoch: 9 | Train loss: 0.021446135263210413 | Train acc: {'40X': 99.08, '100X': 99.6, '200X': 99.92, '400X': 99.91, 'avg_acc': 99.63, 'all_acc': 99.62} | Valid loss: 0.6728429506719112 | Valid acc: {'40X': 86.47, '100X': 84.89, '200X': 86.07, '400X': 80.49, 'avg_acc': 84.48, 'all_acc': 84.58}| Runtime: 1.0 mins
2023-12-04_01-02-06: Epoch: 10 | Train loss: 0.012513370880844525 | Train acc: {'40X': 99.75, '100X': 100.0, '200X': 99.83, '400X': 99.82, 'avg_acc': 99.85, 'all_acc': 99.85} | Valid loss: 0.6232579661905766 | Valid acc: {'40X': 86.72, '100X': 85.13, '200X': 84.33, '400X': 80.77, 'avg_acc': 84.24, 'all_acc': 84.32}| Runtime: 0.9 mins
2023-12-04_01-02-06: Train summary:    epoch    40X    100X   200X   400X  avg_acc  all_acc
0      1  78.68   80.87  83.10  81.18    80.96    80.95
1      2  85.21   85.15  87.96  85.58    85.98    85.98
2      3  86.67   86.05  88.89  87.52    87.28    87.27
3      4  90.38   90.78  90.87  90.62    90.66    90.67
4      5  91.03   93.57  94.53  92.58    92.93    92.95
5      6  95.89   95.99  96.93  96.52    96.33    96.33
6      7  97.49   98.88  98.84  98.26    98.37    98.37
7      8  98.32   99.36  99.17  98.35    98.80    98.82
8      9  99.08   99.60  99.92  99.91    99.63    99.62
9     10  99.75  100.00  99.83  99.82    99.85    99.85
2023-12-04_01-02-06: Eval summary:    epoch    40X   100X   200X   400X  avg_acc  all_acc
0      1  82.96  85.37  85.32  84.34    84.50    84.51
1      2  84.21  83.93  87.56  82.42    84.53    84.58
2      3  86.22  86.81  88.06  82.97    86.02    86.09
3      4  83.21  83.93  86.82  81.87    83.96    84.01
4      5  88.22  84.89  87.56  81.32    85.50    85.59
5      6  86.47  84.65  87.06  82.14    85.08    85.15
6      7  85.71  83.45  87.31  80.49    84.24    84.32
7      8  88.22  83.45  85.57  81.32    84.64    84.70
8      9  86.47  84.89  86.07  80.49    84.48    84.58
9     10  86.72  85.13  84.33  80.77    84.24    84.32
2023-12-04_01-02-06: Final test accuracy: {'40X': 84.46, '100X': 85.34, '200X': 92.31, '400X': 86.54, 'avg_acc': 87.16, 'all_acc': 87.17}
